time,paternal,maternal
16.0,1,38
16.0,2,39
16.1,3,40
16.7,4,41
16.7,5,42
16.7,6,43
16.9,7,44
17.1,8,45
17.3,9,46
17.3,10,47
17.5,11,48
17.6,12,49
17.8,13,50
17.9,14,51
17.9,15,52
17.9,16,53
17.9,17,54
18.1,18,55
18.2,19,56
18.2,20,57
18.2,21,58
18.5,22,59
18.5,23,60
18.7,24,61
20.2,25,62
20.3,26,63
20.3,27,64
20.5,28,65
20.7,29,66
20.7,30,67
20.7,31,68
20.8,32,69
20.9,33,70
21.2,34,71
21.2,35,72
21.4,36,73
21.5,37,74
21.5,38,75
21.9,39,76
22.3,40,77
22.5,41,78
23.9,42,79
24.1,43,80
24.1,44,81
24.2,45,82
24.4,46,83
24.5,47,84
25.5,48,85
25.6,49,86
26.2,50,87
27.2,51,88
27.4,52,89
27.7,53,90
27.8,54,91
28.2,55,92
28.6,56,93
29.2,57,94
30.4,58,95
30.6,59,96
30.9,60,97
31.1,61,98
31.5,62,99
31.7,63,100
33.5,64,101
33.6,65,102
36.8,66,103
37.2,67,104
38.7,68,105
47.1,69,106
48.5,70,107
50.8,71,108
55.7,72,109
57.4,73,110
61.7,74,111
62.1,75,112
67.8,76,113
78.5,77,114
79.2,78,115
106.4,79,116
107.5,80,117
107.9,81,118
110.4,82,119
111.5,83,120
111.6,84,121
126.9,85,122
130.6,86,123
138.4,87,124
149.3,88,125
151.6,89,126
154.5,90,127
156.9,91,128
159.3,92,129
161.3,93,130
161.9,94,131
179.4,95,132
181.1,96,133
181.7,97,134
183.7,98,135
188.3,99,136
189.9,100,137
190.1,101,138
191.9,102,139
195.0,103,140
203.0,104,141
210.1,105,142
213.2,106,143
213.2,107,144
218.8,108,145
219.9,109,146
220.5,110,147
221.9,111,148
225.8,112,149
229.8,113,150
230.4,114,151
231.2,115,152
234.3,116,153
234.4,117,154
236.9,118,155
239.5,119,156
241.4,120,157
249.0,121,158
251.3,122,159
254.0,123,160
257.7,124,161
258.7,125,162
260.8,126,163
262.1,127,164
264.5,128,165
266.3,129,166
268.8,130,167
272.9,131,168
274.8,132,169
274.9,133,170
277.0,134,171
278.0,135,172
278.0,136,173
283.2,137,174
283.8,138,175
285.2,139,176
285.3,140,177
288.7,141,178
289.7,142,179
290.1,143,180
290.7,144,181
293.5,145,182
294.0,146,183
294.5,147,184
295.4,148,185
298.2,149,186
300.3,150,187
301.1,151,188
301.1,152,189
301.9,153,190
302.3,154,191
303.0,155,192
303.4,156,193
304.9,157,194
307.1,158,195
308.1,159,196
308.6,160,197
309.2,161,198
310.5,162,199
311.7,163,200
312.2,164,201
312.3,165,202
316.6,166,203
316.8,167,204
316.9,168,205
317.8,169,206
318.8,170,207
319.9,171,208
320.7,172,209
320.7,173,210
322.2,174,211
323.6,175,212
325.2,176,213
325.4,177,214
325.9,178,215
326.5,179,216
327.0,180,217
328.1,181,218
328.1,182,219
328.9,183,220
332.2,184,221
332.7,185,222
333.1,186,223
335.1,187,224
335.7,188,225
336.0,189,226
336.5,190,227
